sr@sr-VirtualBox:~$ mkdir testfolder
sr@sr-VirtualBox:~$ mc

sr@sr-VirtualBox:~$ cd testfolder/
sr@sr-VirtualBox:~/testfolder$ sudo chroot -/testfolder/
chroot: неверный ключ — «/»
По команде «chroot --help» можно получить дополнительную информацию.
sr@sr-VirtualBox:~/testfolder$ mkdir bin
sr@sr-VirtualBox:~/testfolder$ ls
bin
sr@sr-VirtualBox:~/testfolder$ cp /bin/bash bin/
sr@sr-VirtualBox:~/testfolder$ ls -a bin/
.  ..  bash
sr@sr-VirtualBox:~/testfolder$ cm
cm: команда не найдена
sr@sr-VirtualBox:~/testfolder$ mc

sr@sr-VirtualBox:~/testfolder$ cp /bin/bash ~/testfolder/bin
sr@sr-VirtualBox:~/testfolder$ ls
bin
sr@sr-VirtualBox:~/testfolder$ mkdir ~/testfolder/lib ~/testfolder/lib64
sr@sr-VirtualBox:~/testfolder$ cp /lib/x86_64-linux-gnu/libtinfo.so.6 ~/testfolder/lib
cp /lib/x86_64-linux-gnu/libc.so.6 ~/testfolder/lib
cp /lib64/ld-linux-x86-64.so.2 ~/testfolder/lib64/
sr@sr-VirtualBox:~/testfolder$ mc

sr@sr-VirtualBox:~/testfolder$ sudo chroot ~/testfolder /bin/bash
[sudo] пароль для sr:
bash-5.1#
sr@sr-VirtualBox:~/testfolder$ cp /bin/ls ~/testfolder/bin/
cp /lib/x86_64-linux-gnu/libselinux.so.1 ~/testfolder/lib/
cp /lib/x86_64-linux-gnu/libpcre2-8.so.0 ~/testfolder/lib/
sr@sr-VirtualBox:~/testfolder$ ldd ~/testfolder/bin/ls
        linux-vdso.so.1 (0x00007ffd247c8000)
        libselinux.so.1 => /lib/x86_64-linux-gnu/libselinux.so.1 (0x00007f9828693000)
        libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007f9828400000)
        libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x00007f9828369000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f98286f2000)
sr@sr-VirtualBox:~/testfolder$ ls
bin  lib  lib64
sr@sr-VirtualBox:~/testfolder$
sr@sr-VirtualBox:~/testfolder$ sudo ip netns add testns
[sudo] пароль для sr:
sr@sr-VirtualBox:~/testfolder$ sudo ip netns exec testns bash
root@sr-VirtualBox:/home/sr/testfolder# ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.1  0.6 168164 13264 ?        Ss   20:21   0:10 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    20:21   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   20:21   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   20:21   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   20:21   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   20:21   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   20:21   0:00 [kworker/0:0H-events_highpri]
root          10  0.0  0.0      0     0 ?        I<   20:21   0:00 [mm_percpu_wq]
root          11  0.0  0.0      0     0 ?        I    20:21   0:00 [rcu_tasks_kthread]
root          12  0.0  0.0      0     0 ?        I    20:21   0:00 [rcu_tasks_rude_kthread]
root          13  0.0  0.0      0     0 ?        I    20:21   0:00 [rcu_tasks_trace_kthread]
root          14  0.0  0.0      0     0 ?        S    20:21   0:00 [ksoftirqd/0]
root          15  0.0  0.0      0     0 ?        I    20:21   0:05 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    20:21   0:00 [migration/0]
root          17  0.0  0.0      0     0 ?        S    20:21   0:00 [idle_inject/0]
root          19  0.0  0.0      0     0 ?        S    20:21   0:00 [cpuhp/0]
root          20  0.0  0.0      0     0 ?        S    20:21   0:00 [cpuhp/1]
root          21  0.0  0.0      0     0 ?        S    20:21   0:00 [idle_inject/1]
root          22  0.0  0.0      0     0 ?        S    20:21   0:00 [migration/1]
root          23  0.0  0.0      0     0 ?        S    20:21   0:00 [ksoftirqd/1]
root          25  0.0  0.0      0     0 ?        I<   20:21   0:00 [kworker/1:0H-events_highpri]
root          26  0.0  0.0      0     0 ?        S    20:21   0:00 [cpuhp/2]
root          27  0.0  0.0      0     0 ?        S    20:21   0:00 [idle_inject/2]
root          28  0.0  0.0      0     0 ?        S    20:21   0:00 [migration/2]
root          29  0.0  0.0      0     0 ?        S    20:21   0:00 [ksoftirqd/2]
root          31  0.0  0.0      0     0 ?        I<   20:21   0:00 [kworker/2:0H-events_highpri]
root          32  0.0  0.0      0     0 ?        S    20:21   0:00 [cpuhp/3]
root          33  0.0  0.0      0     0 ?        S    20:21   0:00 [idle_inject/3]
root          34  0.0  0.0      0     0 ?        S    20:21   0:00 [migration/3]
root          35  0.0  0.0      0     0 ?        S    20:21   0:00 [ksoftirqd/3]
root          37  0.0  0.0      0     0 ?        I<   20:21   0:00 [kworker/3:0H-kblockd]
root          38  0.0  0.0      0     0 ?        S    20:21   0:00 [kdevtmpfs]
root          39  0.0  0.0      0     0 ?        I<   20:21   0:00 [inet_frag_wq]
root          40  0.0  0.0      0     0 ?        S    20:21   0:00 [kauditd]
root          41  0.0  0.0      0     0 ?        S    20:21   0:00 [khungtaskd]
root          42  0.0  0.0      0     0 ?        S    20:21   0:00 [oom_reaper]
root          44  0.0  0.0      0     0 ?        I<   20:21   0:00 [writeback]
root          45  0.0  0.0      0     0 ?        S    20:21   0:01 [kcompactd0]
root          46  0.0  0.0      0     0 ?        SN   20:21   0:00 [ksmd]
root          48  0.0  0.0      0     0 ?        SN   20:21   0:00 [khugepaged]
root          49  0.0  0.0      0     0 ?        I<   20:21   0:00 [kintegrityd]
root          50  0.0  0.0      0     0 ?        I<   20:21   0:00 [kblockd]
root          51  0.0  0.0      0     0 ?        I<   20:21   0:00 [blkcg_punt_bio]
root          52  0.0  0.0      0     0 ?        I<   20:21   0:00 [tpm_dev_wq]
root          53  0.0  0.0      0     0 ?        I<   20:21   0:00 [ata_sff]
root          54  0.0  0.0      0     0 ?        I<   20:21   0:00 [md]
root          55  0.0  0.0      0     0 ?        I<   20:21   0:00 [edac-poller]
root          56  0.0  0.0      0     0 ?        I<   20:21   0:00 [devfreq_wq]
root          57  0.0  0.0      0     0 ?        S    20:21   0:00 [watchdogd]
root          59  0.0  0.0      0     0 ?        I<   20:21   0:00 [kworker/2:1H-kblockd]
root          60  0.0  0.0      0     0 ?        S    20:21   0:01 [kswapd0]
root          61  0.0  0.0      0     0 ?        S    20:21   0:00 [ecryptfs-kthread]
root          67  0.0  0.0      0     0 ?        I<   20:21   0:00 [kthrotld]
root          74  0.0  0.0      0     0 ?        I<   20:21   0:00 [acpi_thermal_pm]
root          75  0.0  0.0      0     0 ?        S    20:21   0:00 [xenbus_probe]
root          76  0.0  0.0      0     0 ?        S    20:21   0:00 [scsi_eh_0]
